COTTON YIELD (Kg per ha),Yield (Pounds/ Harvested Area),Cotton_Price[Dollar/ton]
23190.164,622.4581,0.0
1.8239146,596.2415,0.0
1.8239146,924.5056,0.0
1.8239146,684.88776,0.0
351.3241,603.4855,0.0
1.8239146,609.04425,0.0
5.2968187,5.6430426,0.0
5.2676916,478.6432,0.0
20.109179,512.3932,0.0
3140.4644,604.17096,0.0
3444.3416,484.21738,0.0
747.8008,636.7014,0.0
3481.9866,682.58606,0.0
3573.2356,593.37976,0.0
3445.4795,116.09544,0.0
3466.7866,580.30896,0.0
4274.6855,641.10986,0.0
3805.0903,570.2185,0.0
10716.861,555.4855,0.0
3395.7622,498.2986,0.0
12040.593,650.53436,0.0
1.8239146,629.0305,0.0
9863.943,637.8262,0.0
1.8239146,1099.4927,0.0
1.8239146,598.23395,0.0
1.8239146,771.44336,0.0
1.8239146,227.03564,0.0
1.8239146,538.7069,0.0
1.8239146,403.81897,0.0
5878.5474,652.73914,0.0
1.8239146,411.3364,0.0
1.8239146,711.5948,0.0
1.8239146,636.5411,0.0
1.8239146,487.17673,0.0
1.8239146,122.17256,0.0
1999.183,543.36066,0.0
1.8239146,824.6665,0.0
1.8239146,592.5179,0.0
1.8239146,575.8955,0.0
1.8239146,473.4115,0.0
1.8239146,619.9935,0.0
1.8239146,595.25507,0.0
1.8239146,1101.5187,0.0
1.8239146,1051.4542,0.0
1.8239146,813.3935,0.0
1.8239146,614.37994,0.0
1.8239146,1.452074,0.0
1.8239146,385.85153,0.0
2750.356,434.11862,0.0
1.8239146,637.6348,0.0
1.8239146,403.3125,0.0
1.0018318,595.15845,0.0
1.8239146,630.4186,0.0
18.686344,569.95667,0.0
2752.4438,95.00668,0.0
19.276987,455.82162,0.0
2749.6565,616.2667,0.0
2708.6074,482.49664,0.0
2779.719,583.8189,0.0
2749.6565,474.96167,0.0
2726.911,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
2690.0945,0.0,0.0
1.8239146,0.0,0.0
1.0101463,0.0,0.0
4628.116,0.0,0.0
19.276987,0.0,0.0
1.8239146,0.0,0.0
3440.8193,0.0,0.0
2764.3196,0.0,0.0
4976.78,0.0,0.0
2898.261,0.0,0.0
2983.1367,0.0,0.0
3784.8708,0.0,0.0
3502.8083,0.0,0.0
4018.1409,0.0,0.0
2905.2258,0.0,0.0
2712.02,0.0,0.0
2733.931,0.0,0.0
3770.6497,0.0,0.0
5669.5386,0.0,0.0
3135.926,0.0,0.0
2727.7458,0.0,0.0
2713.142,0.0,0.0
1479.4209,0.0,0.0
5692.302,0.0,0.0
6621.3306,0.0,0.0
1.8239146,0.0,0.0
10962.62,0.0,0.0
1.8239146,0.0,0.0
2732.3906,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
2440.5015,0.0,0.0
2733.4165,0.0,0.0
1.8239146,0.0,0.0
2867.7034,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
5.354764,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
3551.7964,0.0,0.0
3606.7722,0.0,0.0
2347.4932,0.0,0.0
3557.6423,0.0,0.0
3545.9292,0.0,0.0
2707.706,0.0,0.0
2774.8076,0.0,0.0
2733.931,0.0,0.0
4161.6323,0.0,0.0
2766.8582,0.0,0.0
2712.8813,0.0,0.0
2783.1663,0.0,0.0
1.8239146,0.0,0.0
2752.4438,0.0,0.0
51.536533,0.0,0.0
2690.0945,0.0,0.0
2814.2556,0.0,0.0
2748.3452,0.0,0.0
2729.6282,0.0,0.0
2698.0771,0.0,0.0
2746.2024,0.0,0.0
2759.7495,0.0,0.0
3190.0454,0.0,0.0
1.8239146,0.0,0.0
3154.955,0.0,0.0
2915.644,0.0,0.0
1.8239146,0.0,0.0
2707.5554,0.0,0.0
2736.2952,0.0,0.0
1989.499,0.0,0.0
2749.6565,0.0,0.0
8916.71,0.0,0.0
6244.019,0.0,0.0
3473.1023,0.0,0.0
4064.7124,0.0,0.0
5057.271,0.0,0.0
4349.5405,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
347.8865,0.0,0.0
3540.9312,0.0,0.0
16512.502,0.0,0.0
14537.544,0.0,0.0
18853.605,0.0,0.0
20091.326,0.0,0.0
21772.525,0.0,0.0
21645.525,0.0,0.0
12129.274,0.0,0.0
1.8239146,0.0,0.0
3274.4934,0.0,0.0
1.0101463,0.0,0.0
3508.9282,0.0,0.0
3519.7449,0.0,0.0
3410.715,0.0,0.0
3464.8674,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.6595397,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.6595397,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
3495.6912,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.0101463,0.0,0.0
1.0101463,0.0,0.0
1.0018318,0.0,0.0
1.0112069,0.0,0.0
1.0112069,0.0,0.0
1.0088735,0.0,0.0
1.0112069,0.0,0.0
1.0112069,0.0,0.0
1.0088735,0.0,0.0
1.0018318,0.0,0.0
1303.7554,0.0,0.0
2914.8315,0.0,0.0
3536.7095,0.0,0.0
3419.3816,0.0,0.0
3427.53,0.0,0.0
3682.3157,0.0,0.0
1236.5522,0.0,0.0
3652.4111,0.0,0.0
2741.8945,0.0,0.0
3543.963,0.0,0.0
2811.2292,0.0,0.0
3700.0706,0.0,0.0
1216.816,0.0,0.0
2011.879,0.0,0.0
3974.566,0.0,0.0
4012.3752,0.0,0.0
3914.5938,0.0,0.0
6572.7246,0.0,0.0
11245.702,0.0,0.0
5939.877,0.0,0.0
14750.127,0.0,0.0
2926.305,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
2716.0957,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.0018318,0.0,0.0
1.0018318,0.0,0.0
1.0018318,0.0,0.0
25.878296,0.0,0.0
1.0176735,0.0,0.0
1.0018318,0.0,0.0
368.41873,0.0,0.0
1.0176735,0.0,0.0
1.0018318,0.0,0.0
1.8239146,0.0,0.0
60.10367,0.0,0.0
954.5195,0.0,0.0
386.83707,0.0,0.0
4.621319,0.0,0.0
2782.8574,0.0,0.0
3826.461,0.0,0.0
2800.6584,0.0,0.0
2800.4841,0.0,0.0
4611.457,0.0,0.0
1.8239146,0.0,0.0
17.963427,0.0,0.0
3533.5051,0.0,0.0
3536.9106,0.0,0.0
3274.6123,0.0,0.0
3354.1953,0.0,0.0
2800.6584,0.0,0.0
1170.3348,0.0,0.0
3728.4124,0.0,0.0
1196.4362,0.0,0.0
3526.2522,0.0,0.0
2832.6582,0.0,0.0
3708.7405,0.0,0.0
1.8239146,0.0,0.0
3751.2036,0.0,0.0
1.8239146,0.0,0.0
347.63596,0.0,0.0
3812.3757,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.0101463,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
2.976753,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
251.83249,0.0,0.0
1.8239146,0.0,0.0
5.2968187,0.0,0.0
351.3241,0.0,0.0
477.28024,0.0,0.0
2754.9917,0.0,0.0
3211.722,0.0,0.0
642.5245,0.0,0.0
3747.3416,0.0,0.0
3602.1152,0.0,0.0
1251.3322,0.0,0.0
3234.7695,0.0,0.0
3967.0786,0.0,0.0
3228.7148,0.0,0.0
6676.6763,0.0,0.0
3187.9294,0.0,0.0
11113.171,0.0,0.0
1.8239146,0.0,0.0
10842.302,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
5429.3574,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.6689147,0.0,0.0
1.6595397,0.0,0.0
1.8239146,0.0,0.0
2749.6565,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.6595397,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.0101463,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
2726.911,0.0,0.0
1.0101463,0.0,0.0
1.8239146,0.0,0.0
1.6595397,0.0,0.0
1.8239146,0.0,0.0
367.80353,0.0,0.0
2752.4438,0.0,0.0
19.276987,0.0,0.0
2768.1694,0.0,0.0
2802.1987,0.0,0.0
2837.128,0.0,0.0
3966.2134,0.0,0.0
2872.5005,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
2776.6245,0.0,0.0
29.933489,0.0,0.0
31.83769,0.0,0.0
347.84103,0.0,0.0
19.276987,0.0,0.0
1.8239146,0.0,0.0
3803.8188,0.0,0.0
2764.3196,0.0,0.0
5854.8726,0.0,0.0
3772.8308,0.0,0.0
741.8455,0.0,0.0
4183.076,0.0,0.0
3873.2021,0.0,0.0
3294.4795,0.0,0.0
1257.0653,0.0,0.0
1092.7571,0.0,0.0
3678.6123,0.0,0.0
4268.4214,0.0,0.0
4507.394,0.0,0.0
1368.6489,0.0,0.0
3373.4185,0.0,0.0
4114.257,0.0,0.0
3485.2188,0.0,0.0
5586.8945,0.0,0.0
5326.609,0.0,0.0
1.8239146,0.0,0.0
10960.506,0.0,0.0
1.8239146,0.0,0.0
3950.7314,0.0,0.0
386.83707,0.0,0.0
386.83707,0.0,0.0
2772.5796,0.0,0.0
2746.129,0.0,0.0
1.6689147,0.0,0.0
2909.6501,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
5.3116455,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
3530.8699,0.0,0.0
3738.8372,0.0,0.0
3766.0417,0.0,0.0
2451.6863,0.0,0.0
3545.9292,0.0,0.0
2707.706,0.0,0.0
2766.8582,0.0,0.0
2745.109,0.0,0.0
83.87938,0.0,0.0
3076.0168,0.0,0.0
2723.5544,0.0,0.0
3069.6567,0.0,0.0
398.8535,0.0,0.0
2754.808,0.0,0.0
208.65219,0.0,0.0
2736.2952,0.0,0.0
3056.7383,0.0,0.0
1.8239146,0.0,0.0
2723.5544,0.0,0.0
2707.5554,0.0,0.0
1.8239146,0.0,0.0
2758.4934,0.0,0.0
3159.7478,0.0,0.0
1.8239146,0.0,0.0
3130.2266,0.0,0.0
21.494705,0.0,0.0
1.8239146,0.0,0.0
2707.5554,0.0,0.0
2707.5554,0.0,0.0
2707.5554,0.0,0.0
2752.2944,0.0,0.0
7187.138,0.0,0.0
6249.6313,0.0,0.0
5667.1055,0.0,0.0
4418.9473,0.0,0.0
10147.772,0.0,0.0
4713.359,0.0,0.0
318.73215,0.0,0.0
42.54621,0.0,0.0
390.21292,0.0,0.0
4278.7065,0.0,0.0
13424.491,0.0,0.0
12298.159,0.0,0.0
17172.615,0.0,0.0
23886.262,0.0,0.0
20072.422,0.0,0.0
26548.074,0.0,0.0
15831.32,0.0,0.0
374.76245,0.0,0.0
3513.3696,0.0,0.0
347.63596,0.0,0.0
3513.3696,0.0,0.0
3787.694,0.0,0.0
3604.6157,0.0,0.0
3771.8457,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
347.8865,0.0,0.0
1.6595397,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.6595397,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.0176735,0.0,0.0
1.0088735,0.0,0.0
1.0112069,0.0,0.0
1.0112069,0.0,0.0
1.0112069,0.0,0.0
1.0018318,0.0,0.0
1.0018318,0.0,0.0
1.0018318,0.0,0.0
25.87183,0.0,0.0
25.87183,0.0,0.0
713.36084,0.0,0.0
1.0018318,0.0,0.0
20.86945,0.0,0.0
1059.433,0.0,0.0
1.0112069,0.0,0.0
25.87183,0.0,0.0
1.0088735,0.0,0.0
25.87183,0.0,0.0
1.0112069,0.0,0.0
1.0018318,0.0,0.0
3512.108,0.0,0.0
4068.464,0.0,0.0
3965.2612,0.0,0.0
4855.9365,0.0,0.0
4305.9995,0.0,0.0
11443.067,0.0,0.0
9419.738,0.0,0.0
5826.6924,0.0,0.0
8451.9375,0.0,0.0
2731.944,0.0,0.0
1.0101463,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
2716.0957,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
26.61041,0.0,0.0
1.8239146,0.0,0.0
386.0233,0.0,0.0
402.9436,0.0,0.0
1.8239146,0.0,0.0
54.048748,0.0,0.0
347.09317,0.0,0.0
31.20141,0.0,0.0
713.3609,0.0,0.0
386.01495,0.0,0.0
4.613004,0.0,0.0
2900.6638,0.0,0.0
3845.642,0.0,0.0
2782.1455,0.0,0.0
3205.9834,0.0,0.0
4140.1685,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
3917.9685,0.0,0.0
4149.001,0.0,0.0
2808.2908,0.0,0.0
4993.415,0.0,0.0
2800.6584,0.0,0.0
2797.879,0.0,0.0
4295.8286,0.0,0.0
5666.6274,0.0,0.0
3530.7537,0.0,0.0
2802.1223,0.0,0.0
3598.9553,0.0,0.0
1.8239146,0.0,0.0
3504.6533,0.0,0.0
1.8239146,0.0,0.0
347.63596,0.0,0.0
4128.7075,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
2.976753,0.0,0.0
3108.059,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
5.2676916,0.0,0.0
386.83707,0.0,0.0
1.8239146,0.0,0.0
15230.265,0.0,0.0
106.932365,0.0,0.0
3774.8616,0.0,0.0
3852.025,0.0,0.0
522.8152,0.0,0.0
3452.6306,0.0,0.0
1169.3479,0.0,0.0
3541.7292,0.0,0.0
3718.775,0.0,0.0
2145.9,0.0,0.0
3014.0273,0.0,0.0
9342.739,0.0,0.0
2922.908,0.0,0.0
11228.1875,0.0,0.0
1.8239146,0.0,0.0
7263.0312,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
26.61041,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
10769.058,0.0,0.0
1.8239146,0.0,0.0
8.475899,0.0,0.0
1.8239146,0.0,0.0
1.0018318,0.0,0.0
1.0018318,0.0,0.0
2771.5823,0.0,0.0
1.0018318,0.0,0.0
1.0018318,0.0,0.0
3357.2595,0.0,0.0
1.0088735,0.0,0.0
1.0018318,0.0,0.0
1.0018318,0.0,0.0
1.0018318,0.0,0.0
16.032522,0.0,0.0
1.0018318,0.0,0.0
1.0018318,0.0,0.0
1.0018318,0.0,0.0
1.0018318,0.0,0.0
318.73215,0.0,0.0
1.0018318,0.0,0.0
3357.2595,0.0,0.0
1.0018318,0.0,0.0
1.0112069,0.0,0.0
696.532,0.0,0.0
5038.3843,0.0,0.0
22.522526,0.0,0.0
2785.9707,0.0,0.0
6129.4014,0.0,0.0
2251.5718,0.0,0.0
1132.5001,0.0,0.0
6196.4575,0.0,0.0
3357.2595,0.0,0.0
1.0018318,0.0,0.0
2739.882,0.0,0.0
3384.1877,0.0,0.0
1.0055705,0.0,0.0
346.96198,0.0,0.0
386.83707,0.0,0.0
1.8239146,0.0,0.0
4417.6235,0.0,0.0
6222.511,0.0,0.0
5562.3345,0.0,0.0
5688.833,0.0,0.0
3965.8457,0.0,0.0
2977.8745,0.0,0.0
2379.2305,0.0,0.0
6707.299,0.0,0.0
4427.7188,0.0,0.0
2774.3694,0.0,0.0
3169.6711,0.0,0.0
5372.2993,0.0,0.0
6241.0103,0.0,0.0
6377.4004,0.0,0.0
